Index,Organization Id,Founded,Industry,Number of employees,Revenue,Public?
60,aAeb29ad43886C6,2008,Human Resources / HR,6923,6450000.00,1
61,bD1bc6bB6d1FeD3,1973,International Trade / Development,346,1570000.00,0
62,EB9f456e8b7022a,1988,Business Supplies / Equipment,9097,2480000.00,1
63,Dfef38C51D8DAe3,1978,Marketing / Advertising / Sales,2992,590000.00,0
64,055ffEfB2Dd95B0,1986,Textiles,9315,5120000.00,0
65,cBfe4dbAE1699da,2014,Consumer Electronics,7829,2230000.00,0
66,fdFbecbadcdCdf1,1996,Building Materials,602,1080000.00,1
67,5DCb8A5a5ca03c0,2017,Public Relations / PR,2911,4340000.00,1
68,ce57DCbcFD6d618,1987,Information Technology / IT,3934,960000.00,0
69,5aaD187dc929371,1972,Outsourcing / Offshoring,5130,7210000.00,1
70,902D7Ac8b6d476b,1976,Military Industry,563,1890000.00,1
71,32BB9Ff4d939788,1982,Wireless,6146,3560000.00,1
72,adcB0afbE58bAe3,1987,International Affairs,6874,720000.00,0
73,dfcA1c84AdB61Ac,2009,Legal Services,696,4780000.00,1
74,208044AC2fe52F3,1986,Accounting,5004,2930000.00,0
75,f3C365f0c1A0623,1970,Computer Software / Engineering,8480,890000.00,0
76,ec5Bdd3CBAfaB93,2000,Law Enforcement,7012,5680000.00,0
77,DDB19Be7eeB56B4,2012,Financial Services,7529,1750000.00,1
78,dd6CA3d0bc3cAfc,1976,Religious Institutions,869,2590000.00,1
79,A0B9d56e61070e3,1972,Facilities Services,6182,630000.00,0
80,cBa7EFe5D05Adaf,1999,Online Publishing,7805,7450000.00,1
81,Ea3f6D52Ec73563,2009,Printing,8433,1290000.00,1
82,bC0CEd48A8000E0,2002,Alternative Dispute Resolution,4044,3980000.00,1
83,c89b9b59BC4baa1,1990,Capital Markets / Hedge Fund / Private Equity,7013,510000.00,0
84,FEC51bce8421a7b,1993,Telecommunications,5571,4590000.00,1
85,e0E8e27eAc9CAd5,1989,Military Industry,2880,2870000.00,0
86,B97a6CF9bf5983C,2017,Consumer Electronics,2215,1120000.00,0
87,a0a6f9b3DbcBEb5,2006,Consumer Electronics,5786,4120000.00,0
88,8cC1bDa330a5871,1991,Printing,6168,910000.00,1
89,ED889CB2FE9cbd3,1981,Semiconductors,7484,6780000.00,1
90,F4Dc1417BC6cb8f,1973,Newspapers / Journalism,1927,1820000.00,0
91,7ABc3c7ecA03B34,1972,Textiles,3881,3450000.00,1
92,4e0719FBE38e0aB,1996,Civic / Social Organization,897,670000.00,1
93,dEbDAAeDfaed00A,1978,Facilities Services,8172,5890000.00,1
94,61BDeCfeFD0cEF5,1999,Transportation,1483,1940000.00,0
95,4e91eD25f486110,1991,Gambling / Casinos,4873,2770000.00,1
96,0a0bfFbBbB8eC7c,1975,Photography,2988,680000.00,0
97,BA6Cd9Dae2Efd62,1971,Consumer Services,4292,4450000.00,0
98,E7df80C60Abd7f9,1991,Broadcast Media,236,3320000.00,0
99,AFc285dbE2fEd24,1993,Education Management,339,880000.00,1
100,e9eB5A60Cef8354,2009,Financial Services,2785,6560000.00,0
